א  נהגו העם לקרות בכל יום בשחר, אחר שקורין פרשת צו וברכת כוהנים; קוראין משנה זו:
#  אתה בחרתנו מכל העמים . . . זכר ליציאת מצריים.  ומפני חטאינו, גלינו מארצנו . . . תמידין כסדרן ומוספין כהלכתן, ואת מוספי יום טוב מקרא קודש הזה, יום הזיכרון הזה, נעשה ונקריב לפניך כמצות רצונך, כמו שכתבת עלינו בתורתך על ידי משה עבדך.  עלינו לשבח לאדון הכול, לתת גדולה ליוצר בראשית:  שלא עשנו כגויי הארצות, ולא שמנו ככל משפחות האדמה, שלא שם חלקנו כהם, ולא גורלנו ככל המונם--שהם משתחווים להבל וריק, ומתפללים לאל לא יושיע.  ואנו משתחווים לפני מלך מלכי המלכים ברוך הוא, שהוא נוטה שמיים ויוסד ארץ; מושב יקרו בשמיים ממעל, ושכינת עוזו בגובהי מרומים.  הוא אלוהינו, ואין עוד; אמת מלכנו, ואין זולתו.  ככתוב בתורתך וידעת היום, והשבות אל-לבבך, כי ה' הוא האלוהים, בשמיים ממעל ועל-הארץ מתחת:  אין, עוד.  אוחילה לאל אחלה פניו, אשאלה ממנו מענה לשון, אשר בקהל עם אשיר עוזו, אביעה רננו בעד מפעליו.  לאדם מערכי-לב; ומה', מענה לשון.  אדוניי, שפתיי תפתח; ופי, יגיד תהילתך.  ברוך אתה ה'--למדני חוקיך.  על כן נקווה לך ה' אלוהינו, לראות מהרה בתפארת עוזך, להעביר גילולים מן הארץ והאלילים כרות ייכרתון, לתכן עולם במלכות שדיי.  וכל בני בשר יקראו בשמך, להפנות אליך כל רשעי ארץ; יכירו ויידעו כל יושבי תבל, כי לך תכרע כל ברך תישבע כל לשון.  לפניך ה' אלוהינו יכרעו וייפולו, ולכבוד שמך הגדול יקר ייתנו, ויקבלו כולם עול מלכותך, ותמלוך עליהם לעולם ועד.  כי המלכות, שלך היא; ולעולמי עד, תמלוך בכבוד.  ככתוב בתורתך, ה' ימלוך, לעולם ועד.  וכתוב לא-הביט אוון ביעקוב, ולא-ראה עמל בישראל; ה' אלוהיו עימו, ותרועת מלך בו.  וכתוב ויהי בישורון, מלך, בהתאסף ראשי עם, יחד שבטי ישראל.  ובדברי קודשך כתוב לאמור, כי לה', המלוכה; ומושל, בגויים.  וכתוב ה' מלך, גאות לבש:  לבש ה', עוז התאזר; אף-תיכון תבל, בל-תימוט.  וכתוב ימלוך ה', לעולם--אלוהייך ציון, לדור ודור:  הללו-יה.  וכתוב שאו שערים, ראשיכם . . .  ועל ידי עבדיך הנביאים נאמר, כה-אמר ה' מלך-ישראל וגואלו, ה' צבאות:  אני ראשון ואני אחרון, ומבלעדיי אין אלוהים.  וכתוב ועלו מושיעים בהר ציון, לשפוט את-הר עשיו; והייתה לה', המלוכה.  וכתוב והיה ה' למלך, על-כל-הארץ; ביום ההוא, יהיה ה' אחד--ושמו אחד.  ובתורתך, כתוב לאמור--שמע, ישראל:  ה' אלוהינו, ה' אחד.  אלוהינו ואלוהי אבותינו, מלוך על כל העולם כולו בכבודך . . . ומלכותו בכול משלה.  קדשנו במצוותיך . . . ודברך אמת וקיים לעד.  ברוך אתה ה', מלך על כל הארץ, מקדש ישראל ויום הזיכרון.

#  היום הרת עולם, היום יעמיד במשפט כל יצורי עולמים, אם כבנים, או כעבדים:  אם כבנים--רחמנו, כרחם אב על בנים; ואם כעבדים--עינינו לך תלויות עד שתחוננו ותוציא לאור משפטנו, קדוש.

מח  ברכה שנייה:

#  אתה זוכר מעשה עולם, ופוקד כל יצורי קדם; לפניך נגלו כל תעלומות, והמון נסתרות שמבראשית:  כי אין שכחה לפני כיסא כבודך, ואין נסתר מנגד עיניך; אתה זוכר את כל המפעל, וגם כל היצור לא נכחד ממך.  הכול גלוי לפניך ה' אלוהינו, צופה ומביט עד סוף כל הדורות:  כי תביא חוק זיכרון להיפקד כל רוח ונפש, ולהיזכר מעשים רבים והמון ברייות לאין תכלית.  מראשית, כזאת הודעת; ומלפנים, אותה גילית.  זה היום תחילת מעשיך, זיכרון ליום ראשון:  כי חוק לישראל הוא; משפט, לאלוהי יעקוב.  ועל המדינות--בו ייאמר איזו לחרב איזו לשלום, איזו לרעב איזו לשובע.  וברייות--בו ייפקדו להזכירם לחיים, ולמוות.  מי לא נפקד ביום הזה, כי זכר כל היצור לפניך בא:  מעשה איש ופקודתו, ועלילות מצעדי גבר, מחשבות אדם ותחבולותיו, ויצרי כל מעללי איש.  אשרי איש שלא ישכחך, ובן אדם יתאמץ בך:  כי דורשיך לעולם לא ייכשלו, וגם לא תכלים לנצח כל החוסים בך.  הלוא את נוח באהבה זכרת, ותפקדהו בהמון רחמיך בהביאך את מי המבול לשחת כל בשר מפני רוע מעלליהם.  על כן זכרונו בא לפניך ה' אלוהינו, להרבות זרעו כעפרות תבל, וצאצאיו כחול הים.  ככתוב בתורתך, ויזכור אלוהים, את-נוח, ואת כל-החיה ואת-כל-הבהמה, אשר איתו בתיבה; ויעבר אלוהים רוח על-הארץ, וישוכו המים.  וכתוב וישמע אלוהים, את-נאקתם; ויזכור אלוהים את-בריתו, את-אברהם את-יצחק ואת-יעקוב.  וכתוב וזכרתי, את-בריתי יעקוב; ואף את-בריתי יצחק ואף את-בריתי אברהם, אזכור--והארץ אזכור.  ובדברי קודשך כתוב לאמור, זכר עשה, לנפלאותיו; חנון ורחום ה'.  טרף, נתן ליראיו; יזכור לעולם בריתו.  ונאמר זכר לעולם בריתו; דבר ציווה, לאלף דור.  ונאמר ויזכור להם בריתו; ויינחם, כרוב חסדיו.  ועל ידי עבדיך הנביאים כתוב לאמור, הלוך וקראת באוזני ירושלים לאמור, כה אמר ה', זכרתי לך חסד נעורייך, אהבת כלולותייך--לכתך אחריי במדבר, בארץ לא זרועה.  וכתוב וזכרתי אני את-בריתי אותך, בימי נעורייך; והקימותי לך, ברית עולם.  וכתוב הבן יקיר לי אפריים, אם ילד שעשועים--כי-מדי דברי בו, זכור אזכרנו עוד; על-כן, המו מעיי לו--רחם ארחמנו, נאום-ה'.  אלוהינו ואלוהי אבותינו, יעלה ויבוא יגיע ייראה . . . כי אל מלך רחום וחנון אתה.  וזוכרנו בזיכרון טוב מלפניך, ופוקדנו בפקודת ישועה ורחמים משמי שמי קדם.  וזכור לנו ה' אלוהינו את הברית ואת החסד ואת השבועה, אשר נשבעת לאברהם אבינו בהר המורייה.  ותיראה לפניך העקידה שעקד את יצחק בנו על גבי המזבח, וכבש רחמיו לעשות רצונך בלבב שלם.  כן יכבשו רחמיך את כעסך, וייגלו רחמיך על מידותיך, ותתנהג עימנו במידת רחמים, ואל תתנהג עימנו במידת הדין.  ובעבור שמך הגדול, ישוב אפך מעמך ישראל, ומעירך, ומנחלתך.  וקיים לנו ה' אלוהינו, את הדבר שהבטחתנו בתורתך על ידי משה עבדך:  וזכרתי להם, ברית ראשונים:  אשר הוצאתי-אותם מארץ מצריים לעיני הגויים, להיות להם לאלוהים--אני ה'.  כי זוכר כל הנשכחות אתה מעולם, כי אין שכחה לפני כיסא כבודך; ועקידת יצחק אבינו, לזרעו היום תזכור.  ברוך אתה ה', זוכר הברית.

#  היום הרת עולם, היום יעמיד במשפט כל יצורי עולמים, אם כבנים, או כעבדים:  אם כבנים--רחמנו, כרחם אב על בנים; ואם כעבדים--עינינו לך תלויות עד שתחוננו ותוציא לאור משפטנו, קדוש.

מט  ברכה שלישית:

#  אתה נגלית בענן כבודך על עם קודשך, לדבר עימהם; מן השמיים השמעתם קולך, ונגלית עליהם בערפלי טוהר.  גם כל העולם כולו חל מלפניך, וברייות בראשית חרדו ממך, בהיגלותך מלכנו על הר סיניי, ללמד לעמך תורה ומצוות.  ותשמיעם את הוד קולך, ודיברות קודשך מלהבי אש; בקולות וברקים עליהם נגלית, ובקול שופר עליהם הופעת.  ככתוב בתורתך, ויהי ביום השלישי בהיות הבוקר, ויהי קולות וברקים וענן כבד על-ההר, וקול שופר, חזק מאוד; ויחרד כל-העם, אשר במחנה.  וכתוב ויהי קול השופר, הולך וחזק מאוד; משה ידבר, והאלוהים יעננו בקול.  וכתוב וכל-העם רואים את-הקולות ואת-הלפידים, ואת קול השופר, ואת-ההר, עשן; וירא העם וינועו, ויעמדו מרחוק.  ובדברי קודשך כתוב לאמור, עלה אלוהים, בתרועה; ה', בקול שופר.  וכתוב בחצוצרות, וקול שופר--הריעו, לפני המלך ה'.  וכתוב הללו-יה:  הללו-אל בקודשו . . . תהלל יה:  הללו-יה.  ועל ידי עבדיך הנביאים נאמר, כל-יושבי תבל, ושוכני ארץ, כנשוא-נס הרים תראו, וכתקוע שופר תשמעו.  וכתוב והיה ביום ההוא, ייתקע בשופר גדול, ובאו האובדים בארץ אשור, והנידחים בארץ מצריים; והשתחוו לה' בהר הקודש, בירושלים.  וכתוב וה' עליהם ייראה, ויצא כברק חיצו; ואדוניי ה' בשופר יתקע, והלך בסערות תימן.  ה' צבאות, יגן עליהם; כן תגן על עמך, בשלומך.  תקע בשופר גדול לחירותנו, ושא נס לקיבוץ גלייותינו, וקרב פזורינו מבין הגויים, ונפוצותינו כנס מירכתי ארץ; והביאנו לציון עירך ברינה, ולירושלים בית מקדשך בשמחת עולם.  ושם נעשה לפניך, כמצווה עלינו בתורתך על ידי משה עבדך:  וביום שמחתכם ובמועדיכם, ובראשי חודשיכם--ותקעתם בחצוצרות על עולותיכם, ועל זבחי שלמיכם; והיו לכם לזיכרון לפני אלוהיכם, אני ה' אלוהיכם.  כי שומע קול שופר אתה מעולם, ומאזין תרועה ואין דומה לך.  ברוך אתה ה', שומע קול תרועת עמו ישראל היום ברחמים.

#  היום הרת עולם, היום יעמיד במשפט כל יצורי עולמים, אם כבנים, או כעבדים:  אם כבנים--רחמנו, כרחם אב על בנים; ואם כעבדים--עינינו לך תלויות עד שתחוננו ותוציא לאור משפטנו, קדוש.

נ  ברכה אמצעית של יום צום הכיפורים, בערבית ושחרית ומנחה ונעילה:

#  אתה בחרתנו . . .  ותיתן לנו ה' אלוהינו, את יום מקרא קודש הזה, את יום הכיפורים הזה, למחילה ולסליחה ולכפר בו על כל עוונותינו באהבה--זכר ליציאת מצריים.  אלוהינו ואלוהי אבותינו, יעלה ויבוא . . . כי אל מלך רחום וחנון אתה.  אלוהינו ואלוהי אבותינו, מחול לעוונותינו ביום צום הכיפורים הזה, מחה והעבר פשעינו מנגד עיניך--כאמור אנוכי אנוכי הוא מוחה פשעיך, למעני:  וחטאותיך, לא אזכור.  וכתוב מחיתי כעב פשעיך, וכענן חטאותיך; שובה אליי, כי גאלתיך.  וכתוב כי-ביום הזה יכפר עליכם, לטהר אתכם:  מכול, חטאותיכם, לפני ה', תטהרו.  כי אתה סלחן לישראל מן העולם, ומחלן לשבטי ישורון; ומבלעדיך, אין לנו מלך מוחל וסולח.  אלוהינו ואלוהי אבותינו, מלוך על כל העולם כולו בכבודך . . . ומלכותו בכול משלה.  קדשנו במצוותיך ותן חלקנו בתורתך, ושבענו מטובך ושמח נפשנו בישועתך; וטהר ליבנו לעובדך באמת, ודברך אמת וקיים לעד.  ברוך אתה ה', מלך על כל הארץ, מוחל וסולח לעוונות עמו בית ישראל, מקדש ישראל ויום הכיפורים.

נא  ברכה אמצעית של מוסף:

#  אתה בחרתנו מכל העמים . . . זכר ליציאת מצריים.  ומפני חטאינו . . . תמידין כסדרן ומוספין כהלכתן, ואת מוספי יום מקרא קודש הזה, יום צום הכיפורים הזה, נעשה ונקריב לפניך כמצות רצונך, כמו שכתבת עלינו בתורתך על ידי משה עבדך.  אלוהינו ואלוהי אבותינו, מחול לעוונותינו ביום הזה . . . ומבלעדיך, אין לנו מלך מוחל וסולח.  אלוהינו ואלוהי אבותינו, מלוך על כל העולם . . . ומלכותו בכול משלה.  קדשנו . . . מקדש ישראל ויום הכיפורים.

נב  נהגו העם בכל תפילות המוספין, כשהוא אומר כמו שכתבת עלינו בתורתך על ידי משה עבדך, מזכיר קרבנות אותו היום כמו שהן כתובין בתורה, וקורא אותן הפסוקים; ואם לא הזכיר, כיון שאמר כמו שכתבת עלינו בתורתך, שוב אינו צריך.

נג  נוסח הווידוי:

#  אנא אלוהינו, ואלוהי אבותינו--תבוא לפניך תפילתנו, ואל תתעלם מלכנו מתחינתנו:  שאין אנו עזי פנים וקשי עורף, שנאמר לפניך, צדיקים אנחנו, ולא חטאנו.  אבל חטאנו אנחנו, ואבותינו:  אשמנו, בגדנו, גזלנו, דיברנו דופי, העווינו, והרשענו, זדנו, חמסנו, טפלנו שקר, יעצנו רע, כיזבנו, לצנו, מרדנו, ניאצנו, סררנו, עווינו, פשענו, ציררנו, קישינו עורף, רשענו, שיחתנו, תעינו תיעבנו תיעתענו; סרנו ממצוותיך וממשפטיך הטובים, ולא שווה לנו.  ואתה צדיק, על כל הבא עלינו:  כי אמת עשית, ואנחנו הרשענו.  מה נאמר לפניך, יושב מרום; מה נספר לפניך, שוכן שחקים.  הלוא הנסתרות והנגלות, אתה יודע.  אתה יודע רזי עולם, ותעלומות סתרי כל חי; אתה חופש כל חדרי בטן, ורואה כליות ולב.  ואין כל דבר נעלם ממך, ואין נסתר מנגד עיניך.  יהי רצון ורחמים מלפניך, ה' אלוהינו ואלוהי אבותינו, שתמחול לנו על כל חטאותינו, ותכפר לנו על כל עוונותינו, ותסלח לכל פשעינו:  ועל חטא שחטאנו לפניך בשגגה, ועל חטא שחטאנו לפניך בזדון, ועל חטא שחטאנו לפניך בסתר, ועל חטא שחטאנו לפניך בגלוי, ועל חטא שחטאנו לפניך באונס, ועל חטא שחטאנו לפניך ברצון; ועל חטאים שאנו חייבין עליהן עשה, ועל חטאים שאנו חייבין עליהן לא תעשה שניתק לעשה, ועל חטאים שאנו חייבין עליהן לא תעשה, ועל חטאים שאנו חייבין עליהן קרבן, ועל חטאים שאנו חייבין עליהן מלקות ארבעים, ועל חטאים שאנו חייבין עליהן מיתה בידי שמיים, ועל חטאים שאנו חייבין עליהן כרת, ועל חטאים שאנו חייבין עליהם ארבע מיתות בית דין, חנק והרג שריפה וסקילה.  על הגלויים לנו, ועל שאינן גלויין לנו:  הגלויים לנו, כבר אמרנום לפניך ה' אלוהינו; ושאינן גלויין לנו, חטאנו על כולם.  ואתה יודע כל הנסתרות, ככתוב הנסתרות--לה', אלוהינו; והנגלות לנו ולבנינו, עד-עולם--לעשות, את-כל-דברי התורה הזאת.  כי אתה סלחן לישראל מן העולם, ומחלן לשבטי ישורון; ומבלעדיך, אין לנו מלך מוחל וסולח.  אלוהיי, עד שלא נוצרתי, איני כדאי; ועכשיו שנוצרתי, כאילו לא נוצרתי.  עפר אני בחיי, קל וחומר במיתתי.  הרי אני לפניך ה' אלוהיי, ככלי מלא בושה וכלימה.  יהי רצון מלפניך, שלא אחטא, ומה שחטאתי מרוק ברחמיך הרבים, אבל לא על ידי ייסורין.  ויהיו לרצון אמרי-פי, והגיון ליבי לפניך:  ה', צורי וגואלי.

#  כסדר הזה, מתוודה בערבית ושחרית ומוסף ומנחה, בין יחיד, בין שליח ציבור.  והיחיד אומר וידוי זה, אחר תפילתו, אחר שגומר שים שלום, קודם שיפסוע שלוש פסיעות.  ושליח ציבור אומרו באמצע ברכה אמצעית--קודם שיאמר אלוהינו ואלוהי אבותינו, מחול לעוונותינו . . . מתוודה וידוי כסדר הזה; ואחר כך אומר מחול לעוונותינו ביום צום הכיפורים . . .

נד  בנעילה מתוודה כסדר הזה, אומר:

#  מה נאמר לפניך, יושב מרום; מה נספר לפניך, שוכן שחקים.  כי עוונותינו רבו מלמנות, וחטאותינו עצמו מלספור:  מה אנו, מה חיינו, מה חסדנו, מה צדקנו, מה מעשינו, מה נאמר לפניך, ה' אלוהינו.  הלוא כל הגיבורים כאין לפניך, ואנשי השם כלא היו, וחכמים כבלי מדע, ונבונים כבלי השכל.  כי כל מעשינו תוהו, וימי חיינו הבל לפניך; ככתוב בדברי קודשך, ומותר האדם מן-הבהמה אין, כי הכול הבל.  אבל אתה הבדלת אנוש מראש, ותכירהו לעמוד לפניך:  כי מי יאמר לך, מה תעשה; ואם יצדק, מה ייתן לך.  ותיתן לנו ה' אלוהינו, את יום הכיפורים הזה קץ מחילה לכל חטאותינו, למען נחדל מעושק ידינו, ונשוב לעשות חוקי רצונך בלבב שלם--כדבר שנאמר, דרשו ה', בהימצאו; קראוהו, בהיותו קרוב.  יעזוב רשע דרכו, ואיש אוון מחשבותיו; וישוב אל-ה' וירחמהו, ואל-אלוהינו כי-ירבה לסלוח.  ואתה אלוה סליחות, טוב ומטיב, חנון ורחום, ארך אפיים ורב חסד; מרבה להשיב, רוצה בתשובתן של רשעים.  ואין אתה חפץ במיתתן, ככתוב חי-אני נאום אדוניי ה', אם-אחפוץ במות הרשע, כי אם-בשוב רשע מדרכו, וחיה:  שובו שובו מדרכיכם הרעים, ולמה תמותו--בית ישראל.  השיבנו וקבלנו ומחול לנו וסלח, כגודל חסדך.  יהיו לרצון אמרי-פי, והגיון ליבי לפניך:  ה', צורי וגואלי.

נה  נוסח ברכת המזון:

#  ברוך אתה ה' אלוהינו מלך העולם, הזן את העולם כולו בטוב בחסד וברחמים.  וטובו הגדול לא חסר לנו ואל יחסר לנו לעולם ועד, כי הוא זן ומפרנס לכול--כאמור פותח את-ידיך; ומשביע לכל-חי רצון--, ומכין מזון לכל ברייותיו אשר ברא.  ברוך אתה ה', הזן את הכול.

#  נודה לך ה' אלוהינו, ונברכך מלכנו, כי הנחלת את אבותינו ארץ חמדה טובה ורחבה, ברית ותורה; על שהוצאתנו מארץ מצריים ופדיתנו מבית עבדים, על תורתך שלימדתנו ועל חוקי רצונך שהודעתנו.  על כולם ה' אלוהינו, אנו מודים לך ומברכים את שמך--כאמור ואכלת, ושבעת--ובירכת את-ה' אלוהיך, על-הארץ הטובה אשר נתן-לך.  ברוך אתה ה', על הארץ ועל המזון.

#  רחם ה' אלוהינו על ישראל עמך, ועל ירושלים עירך ועל ציון משכן כבודך, ועל הבית הגדול והקדוש שנקרא שמך עליו, ומלכות בית דויד משיחך תחזיר למקומה בימינו.  ובנה את ירושלים בקרוב, כאשר דיברת.  ברוך אתה ה', בונה ברחמיו את ירושלים.

#  ברוך אתה ה' אלוהינו מלך העולם, האל, אבינו, מלכנו, אדירנו, בוראנו, קדושנו, קדוש יעקוב, המלך הטוב והמטיב, שבכל יום ויום הוא גומלנו חן וחסד ורחמים, וכל טוב.  הרחמן ישתבח לדורי דורים.  הרחמן יתפאר לנצח נצחים.  הרחמן יפרנסנו בכבוד.  הרחמן יזכנו לימות המשיח, ולבניין בית המקדש, ולחיי העולם הבא.  מגדול, ישועות מלכו; ועושה-חסד למשיחו לדויד ולזרעו, עד-עולם.  כפירים, רשו ורעבו; ודורשי ה', לא-יחסרו כל-טוב.  הודו לה' כי-טוב:  כי לעולם חסדו.

נו  המפטיר בנביא, מברך לפניה:

#  ברוך אתה ה' אלוהינו מלך העולם, אשר בחר בנביאים טובים, ורצה בדבריהם, הנאמרים באמת.  ברוך אתה ה'--הבוחר בתורה, ובמשה עבדו, ובישראל עמו, ובנביאי האמת והצדק.

#  ומברך לאחריה:

#  ברוך אתה ה' אלוהינו מלך העולם, צור כל העולמים צדיק בכל הדורות.  האל הנאמן--האומר ועושה מדבר ומקיים, אשר כל דבריו האמת והצדק; נאמן אתה הוא ה' אלוהינו, ונאמנים דבריך, ודבר מדבריך אחור לא ישוב ריקם, כי אל נאמן אתה.  ברוך אתה ה', האל הנאמן בכל דבריו.  רחם על ציון, כי היא בית חיינו, ולעגומת נפש תנקום נקם מהרה בימינו, ותיבנה מהרה.  ברוך אתה ה', בונה ירושלים.  את צמח דויד מהרה תצמיח, וקרנו תרום בישועתך.  ברוך אתה ה', מגן דויד.  על התורה ועל הנביאים, ועל יום המנוח הזה שנתת לנו ה' אלוהינו לקדושה לכבוד ולתפארת--על הכול, אנו מברכין את שמך.  ברוך אתה ה', מקדש השבת.

#  וביום טוב, הוא אומר:  ועל יום טוב מקרא קודש הזה שנתת לנו ה' אלוהינו לששון ולשמחה.  ברוך אתה ה', מקדש ישראל והזמנים.

#  ואם היה שבת ויום טוב, כולל שניהן וחותם מקדש השבת וישראל והזמנים:  כנוסח שהוא חותם בתפילה בברכה אמצעית באותו היום, כך הוא חותם בברכה אחרונה זו.

נז  העניינות שנהגו רוב העם לקרות מן הנביאים בכל שבת ושבת, ומפטירין בהן; ואלו הן:

#  בראשית--"הן עבדי אתמוך-בו" (ישעיהו מב,א) עד "אלה הדברים, עשיתים ולא עזבתים" (ישעיהו מב,טז) בישעיה;
#  אלה תולדות נוח--"רוני עקרה, לא ילדה" (ישעיהו נד,א) בישעיה עד "הטו אוזנכם ולכו אליי" (ישעיהו נה,ג);
#  לך לך--"ואל-מי תדמיוני, ואשווה" (ישעיהו מ,כה) עד "אני ה' אענם, אלוהי ישראל לא אעזבם" (ישעיהו מא,יז) בישעיה;
#  ויירא אליו--"ואישה אחת מנשי . . ." (מלכים ב ד,א) עד "ותישא את-בנה, ותצא" (מלכים ב ד,לז) במלכים;
#  ויהיו חיי שרה--תחילת מלכים עד "יחי אדוני המלך דויד, לעולם" (מלכים א א,לא);
#  ואלה תולדות יצחק--"משא דבר-ה', אל-ישראל, ביד, מלאכי" (מלאכי א,א) עד "וערבה, לה' . . ." (מלאכי ג,ד), בתרי עשר;
#  וייצא יעקוב--"ועמי תלואים, למשובתי" (הושע יא,ז) עד "ובנביא, העלה . . ." (הושע יב,יד), בתרי עשר;
#  וישלח יעקוב--"חזון, עובדיה" (עובדיה א,א) עד סוף ספרו, בתרי עשר;
#  ויישב יעקוב--"על-שלושה פשעי ישראל . . ." (עמוס ב,ו) עד "אריה שאג, מי לא יירא . . ." (עמוס ג,ח), בתרי עשר;
#  ויהי מקץ--"וייקץ שלמה, והנה חלום . . ." (מלכים א ג,טו) עד "ויהי המלך שלמה, מלך על-כל-ישראל" (מלכים א ד,א), במלכים;
#  וייגש אליו--"ואתה בן-אדם, קח-לך עץ אחד . . ." (יחזקאל לז,טז) עד "וידעו, הגויים, כי אני ה' . . ." (יחזקאל לז,כח), ביחזקאל;
#  ויחי יעקוב--"ויקרבו ימי-דויד, למות . . ." (מלכים א ב,א) עד "ושלמה--ישב, על-כיסא דויד . . ." (מלכים א ב,יב), במלכים.

נח  ואלה שמות--"בן-אדם, הודע את . . ." (יחזקאל טז,ב) עד "וייצא לך שם בגויים . . ." (יחזקאל טז,יד), ביחזקאל;
#  ואירא--"ולא-יהיה עוד לבית ישראל, סילון ממאיר . . ." (יחזקאל כח,כד) עד "ביום ההוא, אצמיח קרן . . ." (יחזקאל כט,כא), ביחזקאל;
#  בוא אל פרעה--"משא, מצריים . . ." (ישעיהו יט,א) עד "אשר בירכו ה' צבאות" (ישעיהו יט,כה), בישעיה;
#  ויהי בשלח--שירת דבורה, מן "ויכנע אלוהים ביום ההוא . . ." (שופטים ד,כג) עד "ותשקוט הארץ, ארבעים שנה" (שופטים ה,לא);
#  וישמע יתרו--"בשנת-מות המלך עוזייהו . . ." (ישעיהו ו,א) עד "למרבה המשרה . . ." (ישעיהו ט,ו), בישעיה;
#  ואלה המשפטים--"הדבר אשר-היה אל-ירמיהו . . ." (ירמיהו לד,א; ירמיהו לד,ח; ירמיהו לה,א) עד "לא-ייכרת איש ליונדב בן-רכב . . ." (ירמיהו לה,יט);
#  ויקחו לי תרומה--"וה', נתן חכמה לשלמה . . ." (מלכים א ה,כו) עד "ושכנתי, בתוך בני ישראל . . ." (מלכים א ו,יג), במלכים;
#  ואתה תצווה--"הגד את-בית-ישראל . . ." (יחזקאל מג,י) עד "ורציתי אתכם . . ." (יחזקאל מג,כז), ביחזקאל;
#  כי תישא--"ודבר-ה' היה אל-אלייהו . . ." (מלכים א יח,א) עד "וירכב אחאב, וילך יזרעאלה" (מלכים א יח,מה), במלכים;
#  ויקהל--"וישלח המלך שלמה, וייקח את-חירם מצור" (מלכים א ז,יג) עד "ותיתום, מלאכת העמודים" (מלכים א ז,כב), במלכים;
#  אלה פקודי--"ויעש חירום--את-הכיורות . . ." (מלכים א ז,מ) עד "והפותות לדלתות הבית הפנימי . . ." (מלכים א ז,נ), במלכים.

נט  ויקרא--"עם-זו יצרתי לי . . ." (ישעיהו מג,כא) עד "כה-אמר ה' מלך-ישראל וגואלו . . ." (ישעיהו מד,ו), בישעיה;
#  צו את אהרון--"עולותיכם ספו על-זבחיכם . . ." (ירמיהו ז,כא) עד "כי-באלה חפצתי, נאום-ה'" (ירמיהו ט,כג), בירמיה;
#  ויהי ביום השמיני--"ויוסף עוד דויד את-כל-בחור . . ." (שמואל ב ו,א) עד "כול אשר בלבבך לך עשה" (שמואל ב ז,ג), בשמואל;
#  אישה כי תזריע--"ואיש בא מבעל שלישה . . ." (מלכים ב ד,מב) עד "וילך מאיתו כברת-ארץ" (מלכים ב ה,יט), במלכים;
#  זאת תהיה--"ויאמר אלישע . . ." (מלכים ב ז,א), "וארבעה אנשים . . ." (מלכים ב ז,ג), ומדלג עד "ולא-השליכם מעל-פניו . . ." (מלכים ב יג,כג), במלכים;
#  אחרי מות--"התשפוט התשפוט . . ." (יחזקאל כב,ב) עד "וניחלת בך, לעיני גויים . . ." (יחזקאל כב,טז), ביחזקאל;
#  קדושים תהיו--"באו אנשים מזקני ישראל . . ." (יחזקאל כ,א) עד "צבי היא, לכל-הארצות" (יחזקאל כ,טו), ביחזקאל;
#  אמור אל הכוהנים--"והכוהנים הלויים בני צדוק . . ." (יחזקאל מד,טו) עד "כל-נבילה . . ." (יחזקאל מד,לא), ביחזקאל;
#  בהר סיניי--"ה' עוזי ומעוזי, ומנוסי . . ." (ירמיהו טז,יט) עד "רפאני ה' ואירפא" (ירמיהו יז,יד), בירמיה;
#  אם בחוקותיי--"הינבא על-רועי ישראל . . ." (יחזקאל לד,ב) עד "והצלתים, מיד העובדים בהם" (יחזקאל לד,כז), ביחזקאל.

ס  במדבר סיניי--"והיה מספר בני-ישראל . . ." (הושע ב,א) עד "ואירשתיך לי, באמונה . . ." (הושע ב,כב), בתרי עשר;
#  נשוא--"ויהי איש אחד מצורעה . . ." (שופטים יג,ב) עד "ויגדל הנער, ויברכהו ה'" (שופטים יג,כד), בשופטים;
#  בהעלותך--"רוני ושמחי, בת-ציון . . ." (זכריה ב,יד) עד "ידי זרובבל, ייסדו . . ." (זכריה ד,ט), בתרי עשר;
#  שלח לך--"וישלח יהושוע-בן-נון . . ." (יהושוע ב,א) עד "וגם-נמוגו כל-יושבי הארץ, מפנינו" (יהושוע ב,כד), ביהושוע;
#  וייקח קורח--"ויאמר שמואל אל-העם, לכו ונלכה הגלגל . . ." (שמואל א יא,יד) עד "כי לא-ייטוש ה' . . ." (שמואל א יב,כב), בשמואל;
#  זאת חוקת--"ויפתח הגלעדי . . ." (שופטים יא,א) עד "מימים ימימה . . ." (שופטים יא,מ), בשופטים;
#  וירא בלק--"והיה שארית יעקוב . . ." (מיכה ה,ו; מיכה ה,ז) עד "והצנע לכת, עם-אלוהיך" (מיכה ו,ח), בתרי עשר;
#  פינחס--"ויד-ה', הייתה אל-אלייהו . . ." (מלכים א יח,מו) עד "ויקם, וילך אחרי אלייהו" (מלכים א יט,כא), במלכים;
#  ראשי המטות--"וייתן משה, למטה בני-ראובן . . ." (יהושוע יג,טו) עד "ויחלקו, את-הארץ" (יהושוע יד,ה), ביהושוע;
#  אלה מסעי--"אלה הנחלות . . ." (יהושוע יט,נא) עד "וייתנו בני-ישראל ללויים" (יהושוע כא,ג; יהושוע כא,ח), ביהושוע.

סא  אלה הדברים--"ואלה הדברים, אשר דיבר ה' אל-ישראל--ואל יהודה . . ." (ירמיהו ל,ד) עד "והייתם לי, לעם" (ירמיהו ל,כב), בירמיה;
